timestamp,cpu_usage,io_wait,latency_ms,memory_usage,ob_active_session_num,ob_plan_cache_hit_rate,qps
2026-07-10 02:53:00,-0.36673796300609557,-0.5827692525110598,-0.3694312414251868,-0.1430473585466545,-0.5248351000146506,-2.1181935458056786,-2.5562843350063735
2026-07-10 02:54:00,-0.44973492887054417,0.08621375262494979,-0.2903261186413667,1.344834381424934,-0.22096675307558888,-0.8138634107632189,1.3966075964765456
2026-07-10 02:55:00,-0.24769437394037663,-0.44589014624415757,-0.28346330094475347,0.7576813574717276,-0.3770634731814855,-1.0284059543357595,0.6280075504653725
2026-07-10 02:56:00,-0.4484151870455924,0.4575849531284123,-0.307323284086355,0.12526175870957396,-0.24581145058365428,0.6550455468871037,-0.7935586485751754
2026-07-10 02:57:00,-0.12689975996657643,-0.8704487328463333,-0.33197739203303583,1.2975908078370229,-0.19022881965051985,0.12301588922021697,1.80983250068889
2026-07-10 02:58:00,-0.35769794429424967,-0.04088897708071277,-0.2657270700095529,-1.7400675921581394,-0.13492928740594604,-0.7133122874193987,-1.5998346765901377
2026-07-10 02:59:00,-0.27377984253845433,-0.49771714035296366,-0.3102029006782664,-0.6742596767371299,-0.1088151100176234,-0.4090282885708953,0.8540111398172254
2026-07-10 03:00:00,-0.19183060904136404,0.9262586504103366,-0.3106902052977458,0.13600336265924273,-0.32620108804847564,-0.751165331782132,-0.43043758190469855
2026-07-10 03:01:00,-0.2314622923056629,0.7240760779151657,-0.24441211904544033,0.6804121630049631,-0.3566029288013738,0.4180046020327276,1.6556752369477115
2026-07-10 03:02:00,-0.38254613452862835,-0.46898764869068577,-0.29241692769719796,0.06307412258048149,-0.33821557496552823,1.2114657775045072,1.7430517047180072
2026-07-10 03:03:00,-0.5643398341071806,0.9263192836675099,-0.2974246651485869,-1.9433271147448807,-0.46809393455349885,0.034808757324531564,0.1032819302621006
2026-07-10 03:04:00,-0.07382763438956957,0.3003133217032055,-0.325945934890678,0.8517112733908282,-0.5621661880184987,0.30640500909042473,-0.42191727932505496
2026-07-10 03:05:00,-0.20991029917643753,-0.5306426676131418,-0.35118444607000604,-1.511527583521203,-0.3063999649294117,-1.9582748355120436,-1.1772563291400584
2026-07-10 03:06:00,-0.23708069783743013,-0.12041103020259154,-0.3525581767295391,0.7824389752383267,-0.16819558118297528,-2.3282551788715,-2.5562843350063735
2026-07-10 03:07:00,-0.35010357990979735,0.9350491708499783,-0.2906369052988245,-1.1219393906315955,-0.24640632818194605,1.8328463375838941,-0.6701114701417317
2026-07-10 03:08:00,-0.33311343773242563,-1.3541153142885958,-0.3421267866088782,0.4103871883062739,-0.37837606915080685,0.035762106387974814,1.2913093960988717
2026-07-10 03:09:00,-0.4929237854494001,1.0979123232067252,-0.378756238533486,0.2653577288992011,-0.3271749018626929,0.7747930920222743,0.3476966784634916
2026-07-10 03:10:00,-0.5299525206118394,1.0070079727386823,-0.2902823870952094,-1.0183087041449492,-0.09477147494176556,0.5103504753742378,0.3236843318464524
2026-07-10 03:11:00,-0.23195508417061483,-0.08312051476629899,-0.2895826499669431,2.361029153729472,-0.26122600185507244,-0.45204183498866096,-0.7991909431369016
2026-07-10 03:12:00,-0.43058484823456866,0.4574185882517458,-0.2679984866111846,2.314710608731992,-0.32545655870550333,-0.1872532167921312,-0.730221671343608
2026-07-10 03:13:00,-0.24319106630851647,0.48319712707953777,-0.28788551837240006,-1.2321154871720137,-0.3567514442717826,-0.43307948786399525,2.0509912886643225
2026-07-10 03:14:00,-0.3574853164213833,-0.24708944762190732,-0.3851373643000395,-0.2100167538599138,-0.2116578362835591,-0.3098696496279249,1.0031176553965817
2026-07-10 03:15:00,-0.2649690963435438,1.4590043525238436,-0.26606793151605457,-1.0697345897811552,-0.490165789762369,0.8590084174468184,1.3493693277823193
2026-07-10 03:16:00,-0.261689637138897,0.10634847915663428,-0.2839104518617657,-1.540727523593649,-0.29189546420228696,0.3388864217755403,0.4229778191901614
2026-07-10 03:17:00,-0.13609732054036525,-2.6900677933165684,-0.3157793183653807,1.2474204620524971,-0.5179777182061405,0.14834699659270784,-0.29405055342451913
2026-07-10 03:18:00,-0.1625204507615305,0.46697413099097196,-0.33820923793079183,-1.0299306561046961,-0.13954606198245456,-0.4673609534902962,-0.9231941405558698
2026-07-10 03:19:00,-0.2549494206071907,1.992583324163252,-0.3165685520936237,-1.8026206032029188,-0.24522444080975442,-1.3059750358007056,0.6733357078609931
2026-07-10 03:20:00,-0.17030296036248105,-0.07338743306321045,-0.3341739022699882,-0.2789715146939714,-0.23126548745505596,0.30472870186668244,-0.4772228594679195
2026-07-10 03:21:00,-0.23267659605482535,0.6437373833490366,-0.2099051913014994,0.03141417482475992,-0.49639690737089714,1.2765608452551602,-0.40067351088819325
2026-07-10 03:22:00,-0.14851886400472705,2.3252981832981034,-0.2655572841303109,-0.7990946654818171,-0.309383300188113,-0.15277569996889911,1.0863665119934254
2026-07-10 03:23:00,-0.33387337791652416,1.5315449428625991,-0.34880077670498705,0.4246526035633005,-0.2160606362215869,0.947998153571217,0.23033951178340112
2026-07-10 03:24:00,-0.23233447143587801,-0.14023257803109868,-0.3468883522405093,0.7742101836092306,-0.5043103995970155,0.28639669492807623,-0.9370365838034378
2026-07-10 03:25:00,-0.3190714875014845,-2.6900677933165684,-0.25893782024027345,-0.393206228005818,-0.3905477631524868,0.4059555631683053,-1.2717278546619528
2026-07-10 03:26:00,-0.4726882456888777,-0.013357674824379608,-0.20565817089203708,1.4568503127528194,-0.13497059995619332,-0.2391640873618943,0.34465452117965406
2026-07-10 03:27:00,-0.37897604290997083,0.6404364859209397,-0.32597561793573143,-0.2805079682670259,-0.14074274831564373,-0.05316228359701484,-0.07092771593654808
2026-07-10 03:28:00,-0.039034545376333135,1.915599670172281,-0.2659189157334133,0.12943419623473754,-0.3975768070133594,-0.7682827006215384,0.4153918782059871
2026-07-10 03:29:00,-0.2552439698975994,0.17088935912494627,-0.3686463368118343,1.013559677770533,-0.4798986752701825,-1.651958723337068,-1.3128123292178489
2026-07-10 03:30:00,-0.2963992975694555,0.11722788366514113,-0.3169338176898959,1.1479698495047088,-0.3317437122740204,2.0840383870470447,-2.336901186640552
2026-07-10 03:31:00,-0.4804972487709095,1.8361499666114522,-0.28359041293469,-0.34464775276426934,-0.29923994218178773,0.37631979848116753,0.5128137253520072
2026-07-10 03:32:00,-0.21788629883656324,1.0085226423402955,-0.293979147236744,-0.7570726289031585,-0.2917220852136843,-0.5386605862021056,-1.4038739917766243
2026-07-10 03:33:00,-0.3119310105855006,-0.9408444413266293,-0.35731467619664514,-0.5729760558106953,-0.2748415551805954,-1.0548206745858668,-0.33208629774680604
2026-07-10 03:34:00,-0.2255989444591374,-0.4355398553059002,-0.24990387337796013,-1.1233951467425876,-0.27396358675384125,-0.1474647686805967,-0.617004542473196
2026-07-10 03:35:00,-0.25065939428290523,0.08751606825533871,-0.30264676757141873,-1.9925496300079752,-0.30470887787221473,0.5872975223103151,2.1398972477160076
2026-07-10 03:36:00,-0.2040203175227338,-1.551346572361121,-0.34010903141724597,-1.9269447913959377,-0.15892391548847917,-0.24748848971548576,0.2608060879101194
2026-07-10 03:37:00,-0.5365969136646955,-2.6184810691133698,-0.3168287416835985,-1.2086109575819284,-0.36240544668825764,1.1005163395889017,-0.20645501290889792
2026-07-10 03:38:00,-0.16842404049735066,-2.003622618707849,-0.28394206952804346,-0.12771640933830233,-0.27641245683338167,1.006334359047628,0.6887168206077613
2026-07-10 03:39:00,-0.4461471664790824,-0.8285934875925327,-0.38310947783078836,2.0182110290698745,-0.42167528473068216,1.5235547194042,0.827440322894691
2026-07-10 03:40:00,-0.3399242179806234,0.3675486165180297,-0.24819248899579216,0.8671945955563914,-0.34039860141914524,-1.6646414682933817,-0.07064806565728929
2026-07-10 03:41:00,-0.40365602519236543,0.5260703900205683,-0.34052759438028046,0.5828648017464169,-0.3808330023405773,-0.29612233457773995,-1.6079042088309476
2026-07-10 03:42:00,-0.47095236841682336,-0.5978227229356995,-0.2727213356016123,-0.5787181308614281,-0.3297529965930175,-0.32181486510810864,0.8508974691743664
2026-07-10 03:43:00,-0.29282233755120857,-1.0159600598858922,-0.33656881131498056,-0.7640533640962217,-0.44900271116316054,0.21398138980753423,-0.9488459840748692
2026-07-10 03:44:00,-0.22351442974165,0.1557646161673657,-0.29339809501460085,-1.5228315848287028,-0.31418310185880377,-1.3483087436259145,-0.19153587832249158
2026-07-10 03:45:00,-0.45761183561472285,1.1592146168403321,-0.2932115893896562,0.06904988445720257,-0.17326712001739186,-0.0906960921142254,-2.288297582930517
2026-07-10 03:46:00,-0.24460948738677826,0.011298817358641416,-0.41124541145327276,-0.652277493339767,-0.2021937116199065,-0.8951834066006306,-1.6645277888536472
2026-07-10 03:47:00,-0.362795460052075,-1.279044665929406,-0.34075905970874487,-1.3252341081556924,-0.2683763245881671,0.4948651047762903,-0.14306821166211517
2026-07-10 03:48:00,-0.27156133374135116,1.7080912964391908,-0.31092792097300836,0.2750386420279518,-0.17993842918735853,1.2800443331341365,-1.0827658513173
2026-07-10 03:49:00,-0.4763403275989317,1.4884884401254033,-0.2998647429183013,-0.2675194450923238,-0.3381752141365833,-0.3138481426444214,0.5739010315546947
2026-07-10 03:50:00,-0.27539583794277744,0.08807092504114786,-0.33848159712771253,-0.2084524148791742,-0.25031205758576214,2.835420348522121,0.12234413441221821
2026-07-10 03:51:00,-0.5180834995718977,-0.6293959638880103,-0.3064401621476251,0.35914845670168094,-0.22339285230825046,1.193952060533198,0.6467879249421888
2026-07-10 03:52:00,-0.28665330218079504,-2.213184615628894,-0.29191443757350305,1.1548713886997404,-0.18636533384384493,-1.1223056023626827,1.7119112445839415
2026-07-10 03:53:00,-0.40689112195215216,0.1136065110048439,-0.2605440502396128,0.18378858616249796,-0.5195153230236798,0.9989267302050315,0.33732434218071755
2026-07-10 03:54:00,-0.308291976577937,-1.340177878115577,-0.41124541145327276,-0.1606008358072256,-0.2366881760413526,-1.3855433443614351,0.5686120161593967
2026-07-10 03:55:00,-0.3029832277039784,1.2999434857431234,-0.33919204451631174,-0.07727755598656397,-0.3720306041509156,1.2881117065583083,-0.1481333120063452
2026-07-10 03:56:00,-0.2462435617987945,-0.10575781493825222,-0.2913213874836008,-0.3396770718398022,-0.5188820115068619,0.7842380111532603,-1.6080291579087131
2026-07-10 03:57:00,-0.29415054934817764,-0.9692729394875389,-0.22898266313907464,2.361029153729472,-0.17305998867932942,-0.6159396533922307,-0.06823397651394332
2026-07-10 03:58:00,-0.28294621365936606,0.41254002885476376,-0.3124483706502653,0.04204368865869994,-0.49992659626456604,0.18793504048683227,-0.6948893374033362
2026-07-10 03:59:00,-0.25638211237866687,-1.484084535305391,-0.2923803646189861,-0.1838780835776737,-0.3977413330405186,-0.21405659877860725,1.0790504095748141
